"rank","name","usps","pop2021","pop2010","change","density","aland"
"1","New York City","NY","8230290","8190210","","10579.0101","777983000"
"2","Los Angeles","CA","3983540","3795510","","3279.7405","1214590000"
"3","Chicago","IL","2679080","2697480","","4549.4344","588882000"
"4","Houston","TX","2323660","2100280","","1401.4076","1658090000"
"5","Phoenix","AZ","1733630","1449040","","1293.0107","1340770000"
"6","Philadelphia","PA","1585010","1528280","","4557.4814","347782000"
"7","San Antonio","TX","1581730","1332300","","1258.8982","1256440000"
"8","San Diego","CA","1427720","1305910","","1691.5753","844018000"
"9","Dallas","TX","1347120","1200350","","1530.9730","879911000"
"10","Austin","TX","1011790","806164","","1221.0278","828638000"
"11","San Jose","CA","1009340","954940","","2191.7350","460521000"
"12","Fort Worth","TX","942323","748441","","1052.8055","895059000"
"13","Jacksonville","FL","929647","823114","","480.2069","1935930000"
"14","Columbus","OH","913921","790943","","1609.8151","567718000"
"15","Charlotte","NC","912096","738444","","1146.2179","795744000"
"16","Indianapolis","IN","887232","821579","","947.4268","936465000"
"17","San Francisco","CA","883255","805505","","7270.9050","121478000"
"18","Seattle","WA","776555","610630","","3575.2828","217201000"
"19","Denver","CO","749103","603359","","1886.7905","397025000"
"20","Washington","DC","714153","605226","","4510.2501","158340000"
"21","Boston","MA","695506","621048","","5555.2929","125197000"
"22","El Paso","TX","685434","650671","","1028.0765","666715000"
"23","Nashville","TN","678448","604589","","550.8448","1231650000"
"24","Oklahoma City","OK","669347","582516","","426.1511","1570680000"
"25","Las Vegas","NV","667501","584576","","1817.9370","367175000"
"26","Detroit","MI","664139","711131","","1848.5842","359269000"
"27","Portland","OR","662549","585429","","1917.3308","345558000"
"28","Memphis","TN","651011","652326","","792.0324","821950000"
"29","Louisville","KY","615924","596482","","902.7292","682291000"
"30","Milwaukee","WI","587721","594865","","2359.2357","249115000"
"31","Baltimore","MD","575584","620915","","2745.4388","209651000"
"32","Albuquerque","NM","562281","546755","","1159.6220","484883000"
"33","Tucson","AZ","554503","527160","","899.5043","616454000"
"34","Mesa","AZ","538146","440993","","1504.7184","357639000"
"35","Fresno","CA","537100","497769","","1807.5898","297136000"
"36","Sacramento","CA","525398","467286","","2075.6956","253119000"
"37","Atlanta","GA","524067","429410","","1490.7028","351557000"
"38","Kansas City","MO","501957","460697","","615.4820","815551000"
"39","Colorado Springs","CO","489529","420685","","969.2741","505047000"
"40","Raleigh","NC","483579","406353","","1279.8377","377844000"
"41","Omaha","NE","479978","459659","","1314.4896","365144000"
"42","Miami","FL","478251","400779","","5129.7698","93230500"
"43","Long Beach","CA","456154","462431","","3474.0826","131302000"
"44","Virginia Beach","VA","450224","438859","","710.3241","633829000"
"45","Oakland","CA","440981","391406","","3046.2273","144763000"
"46","Minneapolis","MN","439012","383067","","3138.9838","139858000"
"47","Tampa","FL","404636","337053","","1370.2447","295302000"
"48","Tulsa","OK","402742","392403","","787.4283","511465000"
"49","Arlington","TX","400316","365892","","1613.7414","248067000"
"50","Wichita","KS","391352","382745","","934.6746","418704000"
"51","Bakersfield","CA","389007","348987","","1002.9288","387871000"
"52","Aurora","CO","388723","326055","","972.8728","399562000"
"53","New Orleans","LA","388424","347772","","885.1335","438831000"
"54","Cleveland","OH","376599","395926","","1871.5133","201227000"
"55","Anaheim","CA","349699","336760","","2683.2017","130329000"
"56","Henderson","NV","341531","257452","","1243.0610","274750000"
"57","Honolulu","HI","341302","339121","","2176.5737","156807000"
"58","Riverside","CA","334772","305466","","1590.6832","210458000"
"59","Santa Ana","CA","333130","325327","","4700.9301","70864700"
"60","Corpus Christi","TX","327144","305272","","790.9098","413630000"
"61","Lexington","KY","324604","296848","","441.8689","734616000"
"62","San Juan","PR","323279","381931","","3157.2990","102391000"
"63","Stockton","CA","314835","292888","","1955.1812","161026000"
"64","St. Paul","MN","310368","285510","","2305.4776","134622000"
"65","Cincinnati","OH","307266","296980","","1524.1823","201594000"
"66","Greensboro","NC","301094","269598","","900.7132","334284000"
"67","Pittsburgh","PA","299718","305283","","2089.7339","143424000"
"68","Irvine","CA","298739","213450","","1757.7742","169953000"
"69","St. Louis","MO","294890","319336","","1844.0421","159915000"
"70","Lincoln","NE","293446","259455","","1177.4718","249217000"
"71","Orlando","FL","290520","239326","","1014.5768","286346000"
"72","Durham","NC","287865","230727","","990.4180","290650000"
"73","Plano","TX","285537","261234","","1537.9896","185656000"
"74","Anchorage","AK","282958","293321","","64.0091","4420590000"
"75","Newark","NJ","282529","277175","","4518.1941","62531400"
"76","Chula Vista","CA","281838","244648","","2192.1147","128569000"
"77","Fort Wayne","IN","276286","254161","","964.1942","286546000"
"78","Chandler","AZ","269123","236454","","1595.5688","168669000"
"79","Toledo","OH","268609","287065","","1288.5089","208465000"
"80","St. Petersburg","FL","267121","245222","","1667.1306","160228000"
"81","Reno","NV","266511","225652","","946.2623","281646000"
"82","Laredo","TX","265761","236807","","970.3804","273873000"
"83","Scottsdale","AZ","265249","217638","","556.6319","476525000"
"84","North Las Vegas","NV","265224","216836","","1044.7689","253859000"
"85","Lubbock","TX","263648","231105","","755.5878","348931000"
"86","Madison","WI","263332","233730","","1281.5082","205486000"
"87","Gilbert","AZ","262514","209493","","1480.2197","177348000"
"88","Jersey City","NJ","258523","248324","","6770.1699","38185600"
"89","Glendale","AZ","257233","226236","","1612.5136","159523000"
"90","Buffalo","NY","254290","261275","","2431.5822","104578000"
"91","Winston-Salem","NC","250765","230022","","730.0950","343469000"
"92","Chesapeake","VA","249787","223556","","284.9050","876738000"
"93","Fremont","CA","247708","214553","","1234.6324","200633000"
"94","Norfolk","VA","241056","242999","","1747.0231","137981000"
"95","Irving","TX","236546","216859","","1361.9332","173684000"
"96","Garland","TX","236366","227345","","1599.4127","147783000"
"97","Paradise","NV","235087","223167","","1942.3059","121035000"
"98","Arlington","VA","233464","207627","","3467.3043","67333000"
"99","Richmond","VA","232866","204302","","1500.4253","155200000"
"100","Hialeah","FL","230135","225470","","4117.2219","55895700"
"101","Boise","ID","229993","209576","","1061.2743","216714000"
"102","Spokane","WA","227579","209525","","1277.9163","178086000"
"103","Frisco","TX","224566","118201","","1272.7396","176443000"
"104","Moreno Valley","CA","221387","194240","","1667.6359","132755000"
"105","Tacoma","WA","221259","198230","","1716.8363","128876000"
"106","Fontana","CA","217237","197317","","1947.3533","111555000"
"107","Modesto","CA","216810","203301","","1947.8209","111309000"
"108","Baton Rouge","LA","216328","229374","","966.1684","223903000"
"109","Port St. Lucie","FL","215922","164848","","699.3810","308733000"
"110","San Bernardino","CA","214706","210637","","1334.7383","160860000"
"111","McKinney","TX","214035","132934","","1234.5348","173373000"
"112","Fayetteville","NC","213475","208337","","557.4881","382923000"
"113","Santa Clarita","CA","211839","208822","","1155.9857","183254000"
"114","Des Moines","IA","210723","205032","","922.6657","228385000"
"115","Oxnard","CA","208101","198539","","3028.8533","68706200"
"116","Birmingham","AL","207235","212328","","547.7567","378334000"
"117","Spring Valley","NV","207127","178395","","2404.9328","86125900"
"118","Huntsville","AL","205472","180941","","370.0885","555197000"
"119","Rochester","NY","205077","210217","","2213.8248","92634700"
"120","Cape Coral","FL","204549","154731","","745.4274","274405000"
"121","Tempe","AZ","203923","162323","","1969.4903","103541000"
"122","Grand Rapids","MI","202767","188007","","1749.2128","115919000"
"123","Yonkers","NY","201344","196407","","4315.9170","46651500"
"124","Overland Park","KS","201034","174040","","1032.4473","194716000"
"125","Salt Lake City","UT","200831","186643","","700.4747","286707000"
"126","Amarillo","TX","199747","191249","","758.0071","263516000"
"127","Augusta","GA","199614","196375","","254.9717","782887000"
"128","Columbus","GA","198969","191101","","354.8715","560679000"
"129","Tallahassee","FL","197974","181438","","760.7772","260226000"
"130","Montgomery","AL","197777","205593","","477.6149","414093000"
"131","Huntington Beach","CA","197417","191296","","2822.8076","69936400"
"132","Akron","OH","197023","199081","","1228.2847","160405000"
"133","Little Rock","AR","196968","193972","","633.7921","310777000"
"134","Glendale","CA","196533","191720","","2490.3129","78919000"
"135","Grand Prairie","TX","195651","175974","","1045.4849","187139000"
"136","Aurora","IL","194873","198207","","1671.6965","116572000"
"137","Sunrise Manor","NV","193781","189372","","2241.6759","86444700"
"138","Ontario","CA","193594","164377","","1496.0550","129403000"
"139","Sioux Falls","SD","190583","154533","","940.6304","202612000"
"140","Knoxville","TN","188085","178258","","735.6726","255664000"
"141","Vancouver","WA","187615","167595","","1486.1065","[phone]"
"142","Mobile","AL","186542","194577","","516.4336","361212000"
"143","Worcester","MA","185174","181759","","1913.7038","96762100"
"144","Chattanooga","TN","184561","170574","","498.4457","370273000"
"145","Brownsville","TX","183677","175362","","535.9515","342712000"
"146","Peoria","AZ","183357","154846","","402.2654","455811000"
"147","Fort Lauderdale","FL","183109","166126","","2044.1383","89577600"
"148","Shreveport","LA","182616","201437","","656.7409","278064000"
"149","Newport News","VA","180629","180888","","1010.8569","178689000"
"150","Providence","RI","180609","178029","","3788.7112","47670300"
"151","Elk Grove","CA","179119","153375","","1645.3465","108864000"
"152","Rancho Cucamonga","CA","178119","166226","","1714.2981","103902000"
"153","Salem","OR","177803","155247","","1409.9041","126110000"
"154","Pembroke Pines","FL","176823","155265","","2089.5309","84623300"
"155","Santa Rosa","CA","176759","175238","","1605.0906","110124000"
"156","Eugene","OR","176464","156527","","1543.6509","114316000"
"157","Oceanside","CA","175710","168079","","1644.4395","106851000"
"158","Cary","NC","174762","137086","","1149.0092","152098000"
"159","Fort Collins","CO","174081","145268","","1175.4129","148102000"
"160","Corona","CA","172652","153052","","1667.1205","103563000"
"161","Enterprise","NV","171108","108481","","1292.1223","132424000"
"162","Garden Grove","CA","170542","171181","","3666.8444","46509200"
"163","Springfield","MO","168568","159376","","789.9379","213394000"
"164","Clarksville","TN","161686","133486","","631.8772","255882000"
"165","Bayamon","PR","161034","185996","","2304.7000","69872000"
"166","Lakewood","CO","160441","142759","","1439.0618","111490000"
"167","Alexandria","VA","160146","140729","","4140.3434","38679400"
"168","Hayward","CA","158089","144835","","1340.4075","117941000"
"169","Murfreesboro","TN","157816","109572","","987.4238","159826000"
"170","Killeen","TX","157632","129024","","1115.8208","141270000"
"171","Hollywood","FL","155689","141013","","2204.3898","70626800"
"172","Lancaster","CA","155559","156824","","637.0487","244187000"
"173","Salinas","CA","155101","150887","","2556.0776","60679300"
"174","Jackson","MS","154340","173698","","536.4392","287712000"
"175","Midland","TX","153768","111276","","798.1687","192651000"
"176","Macon County","GA","153671","155814","","237.9033","645939000"
"177","Kansas City","KS","152950","145878","","473.1354","323269000"
"178","Palmdale","CA","152921","152936","","556.6107","274736000"
"179","Sunnyvale","CA","152495","140462","","2672.6595","57057400"
"180","Springfield","MA","152160","153569","","1843.4654","82540200"
"181","Escondido","CA","151289","144440","","1565.4305","96643700"
"182","Pomona","CA","151223","149107","","2540.5468","59523800"
"183","Bellevue","WA","150364","128357","","1735.0266","86663800"
"184","Surprise","AZ","149558","117643","","534.3590","279883000"
"185","Naperville","IL","149167","142402","","1483.9534","100520000"
"186","Pasadena","TX","148215","149523","","1312.9501","112887000"
"187","Denton","TX","147993","117010","","593.7533","249250000"
"188","Roseville","CA","146594","119916","","1284.0763","114163000"
"189","Joliet","IL","146572","147524","","882.1508","166153000"
"190","Thornton","CO","145688","119391","","1567.2488","92957800"
"191","McAllen","TX","144744","132093","","850.6447","170158000"
"192","Paterson","NJ","144511","146391","","6631.9567","21790100"
"193","Rockford","IL","144213","153147","","864.8974","166740000"
"194","Carrollton","TX","143718","119564","","1513.2495","94973100"
"195","Bridgeport","CT","143653","144864","","3452.6410","41606700"
"196","Miramar","FL","142445","122300","","1906.1670","74728500"
"197","Round Rock","TX","142418","100772","","1518.4451","93792000"
"198","Metairie","LA","142135","138481","","2359.4905","60239700"
"199","Olathe","KS","142119","126269","","890.1855","159651000"
"200","Waco","TX","141936","125377","","616.7484","230136000"