"Month","variable","MortgageRate"
"January","1992",8.01
"February","1992",8.38
"March","1992",8.58
"April","1992",8.47
"May","1992",8.29
"June","1992",8.08
"July","1992",7.67
"August","1992",7.49
"September","1992",7.41
"October","1992",7.55
"November","1992",7.8
"December","1992",7.742
"January","1993",7.51
"February","1993",7.17
"March","1993",7
"April","1993",6.9425
"May","1993",6.93
"June","1993",6.92
"July","1993",6.72
"August","1993",6.63
"September","1993",6.43
"October","1993",6.374
"November","1993",6.6875
"December","1993",6.682
"January","1994",6.565
"February","1994",6.655
"March","1994",7.1825
"April","1994",7.8
"May","1994",8.0775
"June","1994",7.91
"July","1994",8.11
"August","1994",8.02
"September","1994",8.13
"October","1994",8.39
"November","1994",8.67
"December","1994",8.8
"January","1995",8.8
"February","1995",8.46
"March","1995",8.06
"April","1995",7.88
"May","1995",7.51
"June","1995",7.06
"July","1995",7.09
"August","1995",7.36
"September","1995",7.16
"October","1995",7.0075
"November","1995",6.8875
"December","1995",6.736
"January","1996",6.545
"February","1996",6.56
"March","1996",7.114
"April","1996",7.44
"May","1996",7.578
"June","1996",7.8325
"July","1996",7.7675
"August","1996",7.518
"September","1996",7.7525
"October","1996",7.43
"November","1996",7.142
"December","1996",7.0975
"January","1997",7.328
"February","1997",7.15
"March","1997",7.405
"April","1997",7.675
"May","1997",7.472
"June","1997",7.235
"July","1997",7.04
"August","1997",7.016
"September","1997",6.9875
"October","1997",6.848
"November","1997",6.76
"December","1997",6.6625
"January","1998",6.576
"February","1998",6.6375
"March","1998",6.7425
"April","1998",6.78
"May","1998",6.784
"June","1998",6.6675
"July","1998",6.624
"August","1998",6.6125
"September","1998",6.4025
"October","1998",6.364
"November","1998",6.505
"December","1998",6.39
"January","1999",6.425
"February","1999",6.4375
"March","1999",6.675
"April","1999",6.528
"May","1999",6.7475
"June","1999",7.1775
"July","1999",7.256
"August","1999",7.5275
"September","1999",7.4425
"October","1999",7.466
"November","1999",7.355
"December","1999",7.52
"January","2000",7.8
"February","2000",7.93
"March","2000",7.83
"April","2000",7.8
"May","2000",8.18
"June","2000",7.99
"July","2000",7.87
"August","2000",7.7625
"September","2000",7.6
"October","2000",7.47
"November","2000",7.42
"December","2000",7.06
"January","2001",6.64
"February","2001",6.64
"March","2001",6.51
"April","2001",6.6
"May","2001",6.68
"June","2001",6.7
"July","2001",6.68
"August","2001",6.5
"September","2001",6.34
"October","2001",6.1
"November","2001",6.15
"December","2001",6.54
"January","2002",6.48
"February","2002",6.38
"March","2002",6.52
"April","2002",6.48
"May","2002",6.28
"June","2002",6.11
"July","2002",5.93
"August","2002",5.7
"September","2002",5.51
"October","2002",5.5
"November","2002",5.46
"December","2002",5.45
"January","2003",5.3
"February","2003",5.22
"March","2003",5.07
"April","2003",5.12
"May","2003",4.86
"June","2003",4.63
"July","2003",4.97
"August","2003",5.59
"September","2003",5.46
"October","2003",5.27
"November","2003",5.27
"December","2003",5.2
"January","2004",5.02
"February","2004",4.94
"March","2004",4.74
"April","2004",5.16
"May","2004",5.64
"June","2004",5.66
"July","2004",5.46
"August","2004",5.26
"September","2004",5.14
"October","2004",5.12
"November","2004",5.14
"December","2004",5.18
"January","2005",5.1725
"February","2005",5.15
"March","2005",5.46
"April","2005",5.41
"May","2005",5.28
"June","2005",5.17
"July","2005",5.28
"August","2005",5.4
"September","2005",5.36
"October","2005",5.63
"November","2005",5.86
"December","2005",5.82
"January","2006",5.71
"February","2006",5.86
"March","2006",5.97
"April","2006",6.16
"May","2006",6.21
"June","2006",6.31
"July","2006",6.39
"August","2006",6.2
"September","2006",6.08
"October","2006",6.05
"November","2006",5.96
"December","2006",5.88
"January","2007",5.965
"February","2007",6.02
"March","2007",5.88
"April","2007",5.88
"May","2007",5.97
"June","2007",6.34
"July","2007",6.36
"August","2007",6.23
"September","2007",6.05
"October","2007",6.04
"November","2007",5.85
"December","2007",5.75
"January","2008",5.29
"February","2008",5.44
"March","2008",5.42
"April","2008",5.47
"May","2008",5.6
"June","2008",5.91
"July","2008",5.97
"August","2008",6.03
"September","2008",5.64
"October","2008",5.89
"November","2008",5.79
"December","2008",5.04
"January","2009",4.72
"February","2009",4.77
"March","2009",4.64
"April","2009",4.5
"May","2009",4.52
"June","2009",4.9
"July","2009",4.69
"August","2009",4.61
"September","2009",4.49
"October","2009",4.39
"November","2009",4.34
"December","2009",4.39
"January","2010",4.44
"February","2010",4.37
"March","2010",4.33
"April","2010",4.42
"May","2010",4.28
"June","2010",4.18
"July","2010",4.04
"August","2010",3.91
"September","2010",3.81
"October","2010",3.66
"November","2010",3.68
"December","2010",4.06
"January","2011",4.09
"February","2011",4.22
"March","2011",4.08
"April","2011",4.06
"May","2011",3.82
"June","2011",3.69
"July","2011",3.68
"August","2011",3.46
"September","2011",3.32
"October","2011",3.35
"November","2011",3.31
"December","2011",3.25
"January","2012",3.2
"February","2012",3.16
"March","2012",3.2
"April","2012",3.14
"May","2012",3.03
"June","2012",2.95
"July","2012",2.85
"August","2012",2.86
"September","2012",2.8
"October","2012",2.69
"November","2012",2.66
"December","2012",2.66
"January","2013",2.7
"February","2013",2.77
"March","2013",2.76
"April","2013",2.66
"May","2013",2.72
"June","2013",3.17
"July","2013",3.43
"August","2013",3.49
"September","2013",3.52
"October","2013",3.27
"November","2013",3.3
"December","2013",3.48
"January","2014",3.48
"February","2014",3.35
"March","2014",3.36
"April","2014",3.39
"May","2014",3.29
"June","2014",3.27
"July","2014",3.24
"August","2014",3.25
"September","2014",3.31
"October","2014",3.21
"November","2014",3.19
"December","2014",3.13
"January","2015",2.99
"February","2015",3.01
"March","2015",3.04
"April","2015",2.942
"May","2015",3.0625
"June","2015",3.19
"July","2015",3.214
"August","2015",3.13
"September","2015",3.095
"October","2015",3.01
"November","2015",3.16
"December","2015",3.21
"January","2016",3.155
"February","2016",2.96
"March","2016",2.966
"April","2016",2.87
"May","2016",2.8425
"June","2016",2.842
"July","2016",2.7475
"August","2016",2.75
"September","2016",2.76
"October","2016",2.76
"November","2016",3.03
"December","2016",3.43
"January","2017",3.39
"February","2017",3.38
"March","2017",3.41
"April","2017",3.3
"May","2017",3.26
"June","2017",3.17
"July","2017",3.24
"August","2017",3.16
"September","2017",3.11
"October","2017",3.2
"November","2017",3.29
"December","2017",3.39
"January","2018",3.48
"February","2018",3.79
"March","2018",3.91
"April","2018",3.93
"May","2018",4.066
"June","2018",4.04
"July","2018",4.01
"August","2018",4.02
"September","2018",4.08
"October","2018",4.25
"November","2018",4.28
"December","2018",4.09
"January","2019",3.91
"February","2019",3.8
"March","2019",3.72
"April","2019",3.61
"May","2019",3.53
"June","2019",3.24
"July","2019",3.2
"August","2019",3.08
"September","2019",3.12
"October","2019",3.14
"November","2019",3.16
"December","2019",3.18
"January","2020",3.072
"February","2020",2.97
"March","2020",2.885
"April","2020",2.804
"May","2020",2.69
"June","2020",2.6
"July","2020",2.52
"August","2020",2.48
"September","2020",2.39
"October","2020",2.35
"November","2020",2.31
"December","2020",2.22
"January","2021",2.2
"February","2021",2.24
"March","2021",2.39
"April","2021",2.36
"May","2021",2.28
"June","2021",2.27
"July","2021",2.18
"August","2021",NA
"September","2021",NA
"October","2021",NA
"November","2021",NA
"December","2021",NA
